compound_id,pIC50
EXT_00183,8.7
EXT_00184,9.4
EXT_00185,7.51
EXT_00186,6.935
EXT_00187,6.79
EXT_00188,5.84
EXT_00189,6.89
EXT_00190,7.9
EXT_00191,5.825
EXT_00192,6.48
EXT_00193,5.75
EXT_00194,6.84
EXT_00195,8.14
EXT_00196,6.14
EXT_00197,5.06
EXT_00198,7.96
EXT_00199,7.68
EXT_00200,5.44
EXT_00201,6.34
EXT_00202,6.805
EXT_00203,4.89
EXT_00204,5.71
EXT_00205,5.92
EXT_00206,8.74
EXT_00207,5.57
EXT_00208,6.975
EXT_00209,8.89
EXT_00210,7.92
EXT_00211,8.085
EXT_00212,8.15
EXT_00213,6.27
EXT_00214,5.8
EXT_00215,7.755
EXT_00216,6.07
EXT_00217,4.46
EXT_00218,8.625
EXT_00219,6.255
EXT_00220,7.405
EXT_00221,7.43
EXT_00222,8.375
EXT_00223,5.87
EXT_00224,6.47
EXT_00226,7.06
EXT_00227,7.38
EXT_00228,7.81
EXT_00229,7.98
EXT_00230,7.49
EXT_00231,7.92
EXT_00232,7.85
EXT_00233,5.95
EXT_00234,8.33
EXT_00235,7.66
EXT_00236,6.14
EXT_00237,5.71
EXT_00238,7.11
EXT_00239,8.7
EXT_00240,6.01
EXT_00241,8.7
EXT_00242,8.7
EXT_00243,6.835
EXT_00244,8.66
EXT_00245,7.11
EXT_00246,6.16
EXT_00247,7.48
EXT_00248,5.69
EXT_00249,8.49
EXT_00250,7.92
EXT_00251,8.615
EXT_00253,6.51
EXT_00254,8.47
EXT_00255,8.21
EXT_00256,8.56
EXT_00257,8.0
EXT_00258,5.345
EXT_00259,6.75
EXT_00260,8.73
EXT_00261,7.845
EXT_00262,8.015
EXT_00263,5.78
EXT_00264,7.32
EXT_00265,8.39
EXT_00266,8.89
EXT_00267,9.7
EXT_00268,8.44
EXT_00269,8.49
EXT_00270,8.49
EXT_00271,7.85
EXT_00272,5.825
EXT_00273,5.94
EXT_00274,7.24
EXT_00275,7.92
EXT_00277,4.075
EXT_00278,6.84
EXT_00279,8.06
EXT_00280,7.09
EXT_00281,7.43
EXT_00282,5.71
EXT_00283,8.01
EXT_00284,5.72
EXT_00285,8.37
EXT_00286,7.58
EXT_00287,8.85
EXT_00288,7.075
EXT_00290,5.43
EXT_00291,7.43
EXT_00292,7.66
EXT_00293,5.5
EXT_00294,7.14
EXT_00295,8.05
EXT_00296,7.77
EXT_00297,7.15
EXT_00298,5.23
EXT_00299,7.25
EXT_00300,8.4
EXT_00301,6.61
EXT_00302,4.82
EXT_00303,7.45
EXT_00304,7.33
EXT_00305,7.645
EXT_00306,7.31
EXT_00307,7.31
EXT_00308,7.07
EXT_00309,5.56
EXT_00310,5.8
EXT_00311,9.0
EXT_00312,8.155
EXT_00313,10.85
EXT_00314,6.74
EXT_00315,8.2
EXT_00316,8.05
EXT_00317,7.175
EXT_00318,6.435
EXT_00319,8.35
EXT_00320,8.07
EXT_00321,6.31
EXT_00322,9.0
EXT_00323,10.05
EXT_00324,7.33
EXT_00325,5.23
EXT_00326,7.94
EXT_00327,5.93
EXT_00328,4.67
EXT_00329,7.575
EXT_00330,5.64
EXT_00331,6.42
EXT_00332,7.42
EXT_00333,5.65
EXT_00334,4.52
EXT_00335,7.82
EXT_00336,5.425
EXT_00337,5.79
EXT_00338,7.89
EXT_00339,4.47
EXT_00340,7.575
EXT_00341,5.72
EXT_00342,6.84
EXT_00343,6.0
EXT_00344,6.16
EXT_00345,8.48
EXT_00346,5.83
EXT_00347,5.57
EXT_00349,7.58
EXT_00350,6.15
EXT_00351,5.8
EXT_00352,8.78
EXT_00353,7.51
EXT_00354,6.67
EXT_00355,8.47
EXT_00356,8.32
EXT_00357,7.72
EXT_00358,7.36
EXT_00359,5.34
EXT_00360,9.83
EXT_00361,5.54
EXT_00362,7.78
EXT_00363,7.82
EXT_00364,6.95
EXT_00365,7.64
EXT_00366,7.02
EXT_00367,7.32
EXT_00368,7.21
EXT_00369,7.61
EXT_00370,7.885
EXT_00371,6.99
EXT_00372,5.83
EXT_00373,9.0
EXT_00375,5.87
EXT_00376,5.08
EXT_00377,5.4
EXT_00378,4.64
EXT_00379,6.565
EXT_00380,7.81
EXT_00381,7.66
EXT_00382,6.215
EXT_00383,7.72
EXT_00384,4.56
EXT_00385,5.61
EXT_00386,8.15
EXT_00387,8.7
EXT_00388,9.135
EXT_00389,7.99
EXT_00390,7.57
EXT_00391,5.82
EXT_00392,7.96
EXT_00393,8.81
EXT_00394,5.2
EXT_00395,7.82
EXT_00396,4.47
EXT_00397,6.92
EXT_00398,6.56
EXT_00399,5.17
EXT_00400,8.5
EXT_00401,8.7
EXT_00402,6.9
EXT_00403,6.6
EXT_00405,6.28
EXT_00406,5.17
EXT_00407,8.92
EXT_00408,5.71
EXT_00409,5.62
EXT_00410,6.14
EXT_00411,7.62
EXT_00412,6.555
EXT_00413,6.26
EXT_00414,5.17
EXT_00415,8.52
EXT_00416,8.15
EXT_00417,6.76
EXT_00418,6.85
EXT_00419,7.78
EXT_00420,7.92
EXT_00421,6.455
EXT_00422,8.46
EXT_00423,6.515
EXT_00424,6.86
EXT_00425,7.345
EXT_00426,6.65
EXT_00427,8.15
EXT_00428,7.31
EXT_00429,7.92
EXT_00430,6.5
EXT_00431,5.73
EXT_00432,7.57
EXT_00433,7.37
EXT_00434,5.08
EXT_00435,4.28
EXT_00436,5.36
EXT_00437,7.2
EXT_00438,8.13
EXT_00439,9.13
EXT_00440,7.29
EXT_00441,7.165
EXT_00442,8.085
EXT_00443,8.42
EXT_00444,5.92
EXT_00446,8.235
EXT_00447,7.17
EXT_00448,5.52
EXT_00450,8.37
EXT_00451,7.01
EXT_00452,7.16
EXT_00453,5.8
EXT_00455,6.52
EXT_00456,8.01
EXT_00457,6.62
EXT_00458,5.36
EXT_00459,8.15
EXT_00460,5.65
EXT_00461,8.52
EXT_00462,4.48
EXT_00463,5.79
EXT_00464,8.18
EXT_00465,9.73
EXT_00466,7.6
EXT_00467,6.09
EXT_00468,6.565
EXT_00469,5.0
EXT_00470,8.54
EXT_00471,8.57
EXT_00472,7.76
EXT_00473,6.745
EXT_00474,6.01
EXT_00475,4.89
EXT_00476,8.05
EXT_00477,5.68
EXT_00478,6.22
EXT_00479,7.97
EXT_00480,8.13
EXT_00482,8.3
EXT_00483,8.0
EXT_00484,7.24
EXT_00485,8.87
EXT_00486,7.865
EXT_00488,5.64
EXT_00489,8.82
EXT_00490,7.31
EXT_00491,4.87
EXT_00492,8.41
EXT_00493,8.305
EXT_00494,6.765
EXT_00495,7.63
EXT_00496,6.66
EXT_00497,6.73
EXT_00499,6.635
EXT_00500,8.05
EXT_00501,7.77
EXT_00502,5.55
EXT_00503,5.885
EXT_00505,7.26
EXT_00506,8.1
EXT_00507,6.21
EXT_00508,8.01
EXT_00510,8.4
EXT_00511,5.7
EXT_00512,8.7
EXT_00513,7.9
EXT_00514,6.61
EXT_00515,5.3
EXT_00516,8.93
EXT_00517,8.01
EXT_00518,7.85
EXT_00519,5.445
EXT_00520,8.22
EXT_00521,8.68
EXT_00522,7.25
EXT_00523,6.89
EXT_00524,7.35
EXT_00525,5.82
EXT_00526,6.29
EXT_00527,5.72
EXT_00528,7.59
EXT_00529,5.68
EXT_00530,9.1
EXT_00531,9.23
EXT_00532,7.78
EXT_00533,5.62
EXT_00534,7.62
EXT_00535,5.785
EXT_00536,4.79
EXT_00537,8.3
EXT_00538,6.5
EXT_00539,7.3
EXT_00541,9.23
EXT_00542,8.105
EXT_00543,7.95
EXT_00544,5.54
EXT_00545,7.62
EXT_00546,5.74
EXT_00547,7.92
EXT_00548,9.07
EXT_00549,9.05
EXT_00550,8.1
EXT_00551,4.96
EXT_00552,7.78
EXT_00553,8.42
EXT_00554,8.4
EXT_00557,5.12
EXT_00558,7.335
EXT_00559,7.745
EXT_00560,9.4
EXT_00561,8.24
EXT_00563,7.905
EXT_00564,8.22
EXT_00565,6.565
EXT_00566,9.16
EXT_00567,9.4
EXT_00568,7.73
EXT_00569,7.8
EXT_00570,5.01
EXT_00571,7.85
EXT_00572,6.08
EXT_00573,6.28
EXT_00574,7.62
EXT_00575,6.13
EXT_00576,7.94
EXT_00577,4.66
EXT_00578,5.02
EXT_00579,8.675
EXT_00580,8.54
EXT_00581,6.57
EXT_00582,4.12
EXT_00583,8.37
EXT_00584,8.455
EXT_00585,6.91
EXT_00586,7.47
EXT_00587,8.52
EXT_00588,7.96
EXT_00589,5.6
EXT_00590,7.63
EXT_00591,7.44
EXT_00592,5.35
EXT_00593,8.33
EXT_00594,5.77
EXT_00595,7.54
EXT_00596,9.0
EXT_00597,8.7
EXT_00598,8.52
EXT_00599,8.67
EXT_00600,4.06
EXT_00601,6.855
EXT_00602,4.69
EXT_00603,7.15
EXT_00604,7.8
EXT_00605,8.47
EXT_00606,6.845
EXT_00607,7.74
EXT_00608,8.7
EXT_00610,8.115
EXT_00611,6.955
EXT_00612,5.07
EXT_00613,5.465
EXT_00614,8.35
EXT_00615,7.9
EXT_00616,4.11
EXT_00617,7.64
EXT_00619,7.32
EXT_00620,5.8
EXT_00621,7.82
EXT_00622,9.545
EXT_00623,7.63
EXT_00624,4.6
EXT_00625,8.77
EXT_00626,8.49
EXT_00627,8.98
EXT_00628,7.8
EXT_00629,8.38
EXT_00630,6.42
EXT_00631,6.68
EXT_00632,5.47
EXT_00633,8.37
EXT_00634,8.25
EXT_00635,5.29
EXT_00636,7.54
EXT_00637,5.35
EXT_00638,8.43
EXT_00639,8.72
EXT_00640,8.095
EXT_00641,8.09
EXT_00642,7.88
EXT_00643,8.22
EXT_00644,9.22
EXT_00645,5.68
EXT_00646,6.72
EXT_00647,7.46
EXT_00648,6.79
EXT_00649,7.54
EXT_00650,6.62
EXT_00651,5.62
EXT_00652,8.82
EXT_00653,8.81
EXT_00654,8.0
EXT_00655,9.0
EXT_00656,8.85
EXT_00657,5.41
EXT_00658,8.15
EXT_00659,4.9
EXT_00660,6.59
EXT_00661,6.04
EXT_00662,8.6
EXT_00663,7.8
EXT_00664,8.1
EXT_00665,6.865
EXT_00666,7.96
EXT_00667,5.65
EXT_00668,6.19
EXT_00669,6.66
EXT_00670,6.33
EXT_00671,5.88
EXT_00674,8.0
EXT_00675,7.65
EXT_00676,8.21
EXT_00677,8.15
EXT_00678,8.075
EXT_00679,7.49
EXT_00680,7.505
EXT_00681,6.66
EXT_00682,8.26
EXT_00683,8.52
EXT_00684,7.81
EXT_00685,7.6
EXT_00686,8.7
EXT_00687,8.29
EXT_00688,8.68
EXT_00689,8.57
EXT_00690,7.55
EXT_00691,7.87
EXT_00692,8.52
EXT_00693,8.66
EXT_00694,8.3
EXT_00695,7.33
EXT_00696,7.5
EXT_00697,5.41
EXT_00698,5.67
EXT_00699,5.725
EXT_00700,6.53
EXT_00701,5.69
EXT_00702,5.82
EXT_00703,5.99
EXT_00704,7.27
EXT_00705,9.0
EXT_00706,9.0
EXT_00707,6.68
EXT_00708,4.77
EXT_00709,7.56
EXT_00710,8.08
EXT_00711,8.085
EXT_00712,6.21
EXT_00713,7.96
EXT_00714,7.95
EXT_00715,8.7
EXT_00716,5.725
EXT_00717,4.95
EXT_00718,7.96
EXT_00719,8.41
EXT_00720,7.11
EXT_00722,6.58
EXT_00723,7.06
EXT_00724,6.56
EXT_00725,7.21
EXT_00727,5.0
EXT_00728,6.89
EXT_00729,6.66
EXT_00730,6.37
EXT_00731,6.14
EXT_00732,7.6
EXT_00734,7.65
EXT_00735,6.82
EXT_00736,8.17
EXT_00737,6.04
EXT_00738,7.51
EXT_00739,5.92
EXT_00740,4.87
EXT_00741,7.93
EXT_00742,6.3
EXT_00743,6.975
EXT_00744,9.29
EXT_00745,9.29
EXT_00746,6.76
EXT_00747,5.96
EXT_00748,7.39
EXT_00749,5.52
EXT_00750,8.1
EXT_00751,4.96
EXT_00752,7.55
EXT_00754,8.4
EXT_00755,7.59
EXT_00756,5.85
EXT_00757,5.29
EXT_00758,7.095
EXT_00759,6.26
EXT_00760,8.06
EXT_00761,6.52
EXT_00762,8.76
EXT_00764,8.12
EXT_00765,8.785
EXT_00766,4.83
EXT_00767,8.27
EXT_00768,9.46
EXT_00770,7.94
EXT_00771,8.96
EXT_00772,9.05
EXT_00773,8.44
EXT_00774,5.57
EXT_00775,7.94
EXT_00776,6.16
EXT_00777,6.175
EXT_00778,8.92
EXT_00780,8.835
EXT_00781,8.03
EXT_00782,9.22
EXT_00783,6.92
EXT_00786,7.6
EXT_00787,5.39
EXT_00788,7.12
EXT_00789,7.24
EXT_00790,4.61
EXT_00791,8.52
EXT_00792,9.0
EXT_00793,5.05
EXT_00797,5.78
EXT_00798,8.265
EXT_00799,6.23
EXT_00800,5.83
EXT_00801,4.81
EXT_00802,6.3
EXT_00803,7.85
EXT_00804,6.99
EXT_00805,7.6
EXT_00806,4.94
EXT_00807,7.8
EXT_00808,7.8
EXT_00809,8.76
EXT_00810,8.58
EXT_00811,8.475
EXT_00812,8.6
EXT_00813,6.03
EXT_00814,5.485
EXT_00815,5.74
EXT_00816,7.21
EXT_00817,5.21
EXT_00818,7.61
EXT_00819,4.54
EXT_00820,8.7
EXT_00821,7.31
EXT_00822,7.445
EXT_00823,4.03
EXT_00824,8.47
EXT_00825,7.27
EXT_00826,7.51
EXT_00827,6.41
EXT_00828,5.88
EXT_00829,5.12
EXT_00831,6.75
EXT_00832,7.16
EXT_00833,8.76
EXT_00834,7.4
EXT_00835,6.855
EXT_00836,8.55
EXT_00837,5.95
EXT_00838,4.92
EXT_00839,7.08
EXT_00840,6.79
EXT_00841,6.6
EXT_00842,8.15
EXT_00843,9.0
EXT_00844,6.08
EXT_00845,5.08
EXT_00846,8.68
EXT_00848,5.27
EXT_00849,5.68
EXT_00850,7.115
EXT_00852,7.02
EXT_00853,7.52
EXT_00854,8.3
EXT_00855,5.63
EXT_00856,7.77
EXT_00858,6.1
EXT_00859,5.85
EXT_00860,8.215
EXT_00861,7.14
EXT_00862,6.37
EXT_00863,6.67
EXT_00864,8.01
EXT_00865,5.8
EXT_00867,4.45
EXT_00869,5.59
EXT_00871,7.85
EXT_00872,8.0
EXT_00874,6.08
EXT_00875,8.8
EXT_00877,6.94
EXT_00878,6.2
EXT_00880,4.03
EXT_00881,6.47
EXT_00882,8.07
EXT_00883,7.8
EXT_00884,7.59
EXT_00885,5.49
EXT_00886,6.32
EXT_00887,8.23
EXT_00888,5.25
EXT_00889,8.55
EXT_00890,8.43
EXT_00891,7.49
EXT_00892,6.91
EXT_00893,7.04
EXT_00894,8.55
EXT_00895,6.15
EXT_00896,5.14
EXT_00897,5.0
EXT_00898,7.31
EXT_00899,6.14
EXT_00900,7.27
EXT_00901,7.85
EXT_00902,6.08
EXT_00903,8.59
EXT_00904,5.15
EXT_00905,4.3
EXT_00906,9.32
EXT_00909,7.65
EXT_00910,5.29
EXT_00911,8.28
EXT_00912,6.04
EXT_00913,6.97
EXT_00914,6.86
EXT_00915,6.45
EXT_00916,8.09
EXT_00917,7.83
EXT_00918,8.15
EXT_00921,9.4
EXT_00922,4.42
EXT_00924,5.75
EXT_00925,4.48
EXT_00926,6.18
EXT_00927,7.645
EXT_00928,8.92
EXT_00929,5.96
EXT_00930,6.95
EXT_00931,6.31
EXT_00932,7.58
EXT_00933,7.415
EXT_00934,6.675
EXT_00935,9.46
EXT_00936,4.76
EXT_00937,6.43
EXT_00938,8.57
EXT_00939,7.82
EXT_00940,6.115
EXT_00941,5.7
EXT_00942,5.64
EXT_00943,7.68
EXT_00944,7.16
EXT_00945,7.525
EXT_00949,8.225
EXT_00950,6.74
EXT_00951,5.9
EXT_00952,6.47
EXT_00953,7.715
EXT_00954,6.84
EXT_00955,9.21
EXT_00956,4.38
EXT_00957,7.64
EXT_00958,7.675
EXT_00959,8.07
EXT_00960,8.07
EXT_00961,8.96
EXT_00962,5.78
EXT_00963,8.7
EXT_00964,7.65
EXT_00965,5.5
EXT_00966,4.51
EXT_00967,7.13
EXT_00968,4.01
EXT_00969,6.26
EXT_00970,7.6
EXT_00971,7.51
EXT_00972,8.075
EXT_00973,4.8
EXT_00974,6.9
EXT_00975,8.085
EXT_00976,8.48
EXT_00977,6.1
EXT_00978,6.48
EXT_00979,7.54
EXT_00980,5.23
EXT_00981,7.74
EXT_00982,9.28
EXT_00983,5.67
EXT_00984,6.71
EXT_00985,9.02
EXT_00986,4.94
EXT_00988,5.98
EXT_00989,5.19
EXT_00990,5.43
EXT_00991,4.7
EXT_00992,5.14
EXT_00993,6.13
EXT_00994,7.96
EXT_00995,8.72
EXT_00996,4.7
EXT_00997,5.09
EXT_00998,4.18
EXT_00999,5.99
EXT_01000,5.86
EXT_01001,9.0
EXT_01002,9.0
EXT_01003,8.72
EXT_01004,6.43
EXT_01005,8.52
EXT_01006,5.845
EXT_01007,6.635
EXT_01008,6.64
EXT_01009,6.37
EXT_01010,7.835
EXT_01011,6.77
EXT_01012,7.945
EXT_01013,6.865
EXT_01014,5.04
EXT_01015,7.03
EXT_01017,6.805
EXT_01018,5.52
EXT_01019,4.62
EXT_01020,7.34
EXT_01021,7.32
EXT_01022,7.92
EXT_01023,6.73
EXT_01024,9.1
EXT_01025,6.61
EXT_01026,8.51
EXT_01027,5.42
EXT_01028,7.825
EXT_01029,7.85
EXT_01030,4.3
EXT_01031,7.475
EXT_01032,5.8
EXT_01033,8.4
EXT_01034,6.805
EXT_01036,4.21
EXT_01037,7.94
EXT_01038,9.52
EXT_01039,8.96
EXT_01041,5.7
EXT_01042,5.35
EXT_01043,7.66
EXT_01044,4.85
EXT_01045,5.87
EXT_01046,4.475
EXT_01047,5.82
EXT_01048,7.51
EXT_01049,8.68
EXT_01050,8.62
EXT_01051,4.97
EXT_01052,5.43
EXT_01053,6.735
EXT_01054,4.02
EXT_01055,5.25
EXT_01056,5.88
EXT_01057,7.0
EXT_01058,8.3
EXT_01059,7.72
EXT_01060,7.68
EXT_01062,8.77
EXT_01063,4.94
EXT_01066,7.89
EXT_01067,7.42
EXT_01068,7.87
EXT_01069,8.05
EXT_01070,5.96
EXT_01071,4.48
EXT_01072,5.615
EXT_01073,8.0
EXT_01074,7.65
EXT_01075,6.6
EXT_01076,7.57
EXT_01077,7.245
EXT_01078,7.49
EXT_01079,5.69
EXT_01080,7.32
EXT_01081,6.92
EXT_01082,7.23
EXT_01083,7.985
EXT_01084,8.595
EXT_01085,5.21
EXT_01086,5.34
EXT_01087,8.505
EXT_01088,4.78
EXT_01089,8.72
EXT_01090,7.39
EXT_01091,8.4
EXT_01092,7.01
EXT_01093,7.455
EXT_01094,6.18
EXT_01095,8.225
EXT_01096,7.7
EXT_01097,7.54
EXT_01098,4.38
EXT_01099,7.865
EXT_01100,7.01
EXT_01101,6.23
EXT_01102,5.99
EXT_01103,7.45
EXT_01104,8.72
EXT_01105,8.33
EXT_01106,6.875
EXT_01107,6.995
EXT_01108,7.17
EXT_01109,5.34
EXT_01110,7.6
EXT_01111,5.58
EXT_01112,7.15
EXT_01113,8.23
EXT_01114,5.03
EXT_01115,4.5
EXT_01116,7.86
EXT_01117,8.16
EXT_01118,5.8
EXT_01119,7.36
EXT_01120,5.75
EXT_01121,4.54
EXT_01122,7.66
EXT_01123,8.7
EXT_01124,6.75
EXT_01125,5.85
EXT_01126,7.43
EXT_01127,5.87
EXT_01128,7.13
EXT_01129,8.64
EXT_01130,9.2
EXT_01131,5.85
EXT_01132,8.5
EXT_01133,7.05
EXT_01134,5.68
EXT_01136,6.22
EXT_01137,6.63
EXT_01138,4.71
EXT_01139,8.275
EXT_01140,7.22
EXT_01141,8.0
EXT_01142,8.73
EXT_01143,6.07
EXT_01144,6.94
EXT_01145,6.94
EXT_01146,8.37
EXT_01147,8.61
EXT_01148,5.31
EXT_01149,7.32
EXT_01150,5.9
EXT_01151,8.24
EXT_01152,7.39
EXT_01153,7.85
EXT_01154,6.16
EXT_01155,8.85
EXT_01156,5.22
EXT_01157,7.1
EXT_01158,7.21
EXT_01159,7.76
EXT_01160,9.275
EXT_01161,5.91
EXT_01162,7.235
EXT_01163,8.21
EXT_01164,8.32
EXT_01165,7.92
EXT_01167,6.44
EXT_01168,5.56
EXT_01169,7.82
EXT_01170,7.42
EXT_01171,8.23
EXT_01172,5.84
EXT_01173,7.185
EXT_01174,5.385
EXT_01175,7.08
EXT_01176,5.89
EXT_01177,6.6
EXT_01178,7.025
EXT_01179,6.94
EXT_01180,8.715
EXT_01181,8.645
EXT_01182,8.39
EXT_01183,8.13
EXT_01184,7.53
EXT_01185,6.94
EXT_01186,7.37
EXT_01187,7.45
EXT_01188,7.16
EXT_01190,8.61
EXT_01191,4.26
EXT_01192,5.7
EXT_01193,4.72
EXT_01194,7.83
EXT_01195,7.27
EXT_01196,5.85
EXT_01197,7.065
EXT_01198,8.0
EXT_01199,4.77
EXT_01200,8.92
EXT_01202,6.74
EXT_01203,6.4
EXT_01205,6.135
EXT_01206,6.88
EXT_01207,8.645
EXT_01208,7.72
EXT_01209,5.54
EXT_01210,6.18
EXT_01211,7.675
EXT_01213,6.49
EXT_01214,5.81
EXT_01215,8.4
EXT_01216,6.82
EXT_01217,7.83
EXT_01218,8.3
EXT_01220,7.77
EXT_01221,7.75
EXT_01222,9.1
EXT_01223,5.27
EXT_01224,6.65
EXT_01225,7.78
EXT_01226,6.81
EXT_01227,8.64
EXT_01228,7.61
EXT_01229,7.755
EXT_01230,6.16
EXT_01231,8.5
EXT_01232,6.98
EXT_01233,8.63
EXT_01234,7.07
EXT_01235,5.8
EXT_01236,8.11
EXT_01237,7.78
EXT_01238,7.35
EXT_01239,7.915
EXT_01242,4.83
EXT_01245,4.76
EXT_01246,7.81
EXT_01247,8.6
EXT_01248,7.89
EXT_01249,5.81
EXT_01250,4.71
EXT_01251,5.2
EXT_01252,8.25
EXT_01253,5.52
EXT_01254,8.33
EXT_01255,5.49
EXT_01256,5.645
EXT_01257,7.14
EXT_01258,6.305
EXT_01259,8.02
EXT_01260,6.08
EXT_01261,8.62
EXT_01262,4.75
EXT_01263,6.33
EXT_01264,6.47
EXT_01265,5.11
EXT_01266,5.71
EXT_01267,5.87
EXT_01268,7.36
EXT_01269,8.15
EXT_01270,6.91
EXT_01271,6.9
EXT_01272,5.53
EXT_01273,6.66
EXT_01274,6.76
EXT_01275,7.14
EXT_01276,8.75
EXT_01277,9.05
EXT_01278,5.21
EXT_01279,7.105
EXT_01280,8.02
EXT_01281,7.92
EXT_01282,6.24
EXT_01283,8.66
EXT_01284,6.07
EXT_01285,8.07
EXT_01286,4.97
EXT_01287,5.07
EXT_01289,8.3
EXT_01291,4.44
EXT_01292,6.17
EXT_01294,7.76
EXT_01295,6.775
EXT_01296,4.99
EXT_01297,7.41
EXT_01298,8.41
EXT_01299,5.34
EXT_01300,8.52
EXT_01301,7.83
EXT_01302,4.36
EXT_01303,5.54
EXT_01304,6.17
EXT_01305,7.85
EXT_01306,5.88
EXT_01307,7.8
EXT_01308,8.66
EXT_01309,5.48
EXT_01310,8.09
EXT_01311,5.76
EXT_01312,7.7
EXT_01313,8.23
EXT_01314,7.505
EXT_01315,7.79
EXT_01316,8.58
EXT_01317,6.85
EXT_01318,6.54
EXT_01319,8.5
EXT_01320,7.89
EXT_01321,7.65
EXT_01322,8.755
EXT_01323,5.48
EXT_01324,8.1
EXT_01325,9.32
EXT_01326,9.62
EXT_01327,8.73
EXT_01328,5.82
EXT_01329,8.3
EXT_01330,5.12
EXT_01331,7.14
EXT_01332,6.305
EXT_01333,4.75
EXT_01334,7.64
EXT_01335,8.7
EXT_01336,8.06
EXT_01337,8.125
EXT_01338,8.96
EXT_01339,7.96
EXT_01340,7.11
EXT_01341,8.54
EXT_01342,7.68
EXT_01343,8.65
EXT_01344,5.945
EXT_01345,5.82
EXT_01346,5.93
EXT_01347,6.06
EXT_01348,6.545
EXT_01349,7.95
EXT_01350,6.42
EXT_01351,5.59
EXT_01352,7.805
EXT_01354,4.24
EXT_01355,6.16
EXT_01356,5.47
EXT_01357,8.62
EXT_01358,6.26
