compound_id,prediction_selected,prediction_ridge,prediction_mean,scaffold_novel,pIC50
EXT_00177,6.9875,6.7531,6.6136,1,6.33
EXT_00178,7.5033,8.189,6.6136,1,8.76
EXT_00179,7.4077,7.3276,6.6136,1,7.045
EXT_00180,6.0498,2.7123,6.6136,1,5.575
EXT_00181,7.0829,7.3893,6.6136,1,7.53
EXT_00182,4.911,5.4133,6.6136,1,5.68
EXT_00183,7.3132,6.7276,6.6136,1,8.7
EXT_00184,7.507,7.8581,6.6136,1,9.4
EXT_00185,6.3891,6.8425,6.6136,0,7.51
EXT_00186,7.4209,9.8581,6.6136,1,6.935
EXT_00187,5.1583,4.3126,6.6136,1,6.79
EXT_00188,5.2364,5.1623,6.6136,1,5.84
EXT_00189,6.758,6.3983,6.6136,0,6.89
EXT_00190,7.3999,7.7157,6.6136,1,7.9
EXT_00191,6.8369,4.9973,6.6136,1,5.825
EXT_00192,5.168,3.7951,6.6136,1,6.48
EXT_00193,6.3576,5.6941,6.6136,1,5.75
EXT_00194,6.6767,6.9874,6.6136,0,6.84
EXT_00195,7.1934,6.799,6.6136,1,8.14
EXT_00196,5.1839,5.3705,6.6136,1,6.14
EXT_00197,5.0604,4.8496,6.6136,1,5.06
EXT_00198,7.2894,6.7758,6.6136,1,7.96
EXT_00199,6.9705,7.3593,6.6136,1,7.68
EXT_00200,5.1869,5.005,6.6136,1,5.44
EXT_00201,6.3309,6.3499,6.6136,1,6.34
EXT_00202,7.2749,6.3861,6.6136,1,6.805
EXT_00203,5.1779,4.8391,6.6136,1,4.89
EXT_00204,5.347,3.9194,6.6136,1,5.71
EXT_00205,6.9237,6.6921,6.6136,1,5.92
EXT_00206,6.9869,7.7724,6.6136,1,8.74
EXT_00207,6.6501,6.2659,6.6136,1,5.57
EXT_00208,7.2666,5.5103,6.6136,1,6.975
EXT_00209,7.2442,6.8723,6.6136,1,8.89
EXT_00210,7.2289,7.5306,6.6136,0,7.92
EXT_00211,7.2244,7.7065,6.6136,1,8.085
EXT_00212,7.2216,7.4258,6.6136,1,8.15
EXT_00213,5.5449,4.1311,6.6136,1,6.27
EXT_00214,5.6883,5.6499,6.6136,0,5.8
EXT_00215,7.3295,7.9771,6.6136,1,7.755
EXT_00216,7.0294,6.7543,6.6136,1,6.07
EXT_00217,5.3001,3.179,6.6136,0,4.46
EXT_00218,6.7147,5.7908,6.6136,0,8.625
EXT_00219,7.1098,6.0748,6.6136,1,6.255
EXT_00220,7.2421,7.1066,6.6136,1,7.405
EXT_00221,7.3641,7.0092,6.6136,1,7.43
EXT_00222,7.2483,5.6664,6.6136,0,8.375
EXT_00223,6.897,7.3684,6.6136,0,5.87
EXT_00224,6.8142,7.3134,6.6136,0,6.47
EXT_00226,6.5219,6.5106,6.6136,1,7.06
EXT_00227,7.2174,7.007,6.6136,0,7.38
EXT_00228,7.6304,7.6851,6.6136,1,7.81
EXT_00229,6.9536,7.0252,6.6136,1,7.98
EXT_00230,7.1673,6.3217,6.6136,1,7.49
EXT_00231,7.2229,7.5457,6.6136,1,7.92
EXT_00232,7.2229,7.5457,6.6136,1,7.85
EXT_00233,7.1091,5.833,6.6136,1,5.95
EXT_00234,7.5842,5.8629,6.6136,0,8.33
EXT_00235,7.6123,8.1818,6.6136,1,7.66
EXT_00236,5.022,4.9012,6.6136,1,6.14
EXT_00237,5.286,4.8238,6.6136,1,5.71
EXT_00238,5.5742,7.1674,6.6136,1,7.11
EXT_00239,7.2512,7.3665,6.6136,1,8.7
EXT_00240,5.3293,5.0095,6.6136,1,6.01
EXT_00241,7.3212,7.9167,6.6136,1,8.7
EXT_00242,7.3212,7.9167,6.6136,1,8.7
EXT_00243,7.2669,7.2098,6.6136,1,6.835
EXT_00244,7.9054,8.1201,6.6136,1,8.66
EXT_00245,6.2211,7.1256,6.6136,1,7.11
EXT_00246,6.2211,7.1256,6.6136,1,6.16
EXT_00247,7.5899,7.4437,6.6136,0,7.48
EXT_00248,5.9785,4.8688,6.6136,1,5.69
EXT_00249,6.6055,6.781,6.6136,1,8.49
EXT_00250,6.7936,6.2687,6.6136,1,7.92
EXT_00251,7.5078,8.6642,6.6136,1,8.615
EXT_00253,6.197,5.4863,6.6136,1,6.51
EXT_00254,7.2073,8.5301,6.6136,1,8.47
EXT_00255,7.2073,8.5301,6.6136,1,8.21
EXT_00256,7.2073,8.5301,6.6136,1,8.56
EXT_00257,7.3728,8.0965,6.6136,1,8.0
EXT_00258,6.1252,4.14,6.6136,1,5.345
EXT_00259,6.8669,6.8615,6.6136,0,6.75
EXT_00260,7.1236,6.7345,6.6136,1,8.73
EXT_00261,7.1252,7.451,6.6136,0,7.845
EXT_00262,7.1543,7.6896,6.6136,0,8.015
EXT_00263,6.5209,7.4177,6.6136,0,5.78
EXT_00264,6.9386,7.9195,6.6136,1,7.32
EXT_00265,7.3094,7.2047,6.6136,0,8.39
EXT_00266,7.3977,8.1179,6.6136,1,8.89
EXT_00267,7.3084,9.2411,6.6136,1,9.7
EXT_00268,7.3551,7.2198,6.6136,1,8.44
EXT_00269,7.0792,7.2221,6.6136,1,8.49
EXT_00270,7.2255,8.3412,6.6136,1,8.49
EXT_00271,7.446,6.9407,6.6136,1,7.85
EXT_00272,7.2235,6.5191,6.6136,1,5.825
EXT_00273,7.2235,6.5191,6.6136,1,5.94
EXT_00274,7.2664,7.8979,6.6136,1,7.24
EXT_00275,7.3031,6.1198,6.6136,1,7.92
EXT_00277,6.2437,6.0656,6.6136,1,4.075
EXT_00278,5.7878,6.1098,6.6136,1,6.84
EXT_00279,7.1531,7.9737,6.6136,1,8.06
EXT_00280,5.9531,5.5716,6.6136,1,7.09
EXT_00281,6.9755,7.4636,6.6136,1,7.43
EXT_00282,7.2838,7.389,6.6136,0,5.71
EXT_00283,6.5808,6.2559,6.6136,1,8.01
EXT_00284,6.7624,7.7782,6.6136,1,5.72
EXT_00285,7.2309,8.0134,6.6136,1,8.37
EXT_00286,7.2309,8.0134,6.6136,1,7.58
EXT_00287,8.1486,8.0522,6.6136,1,8.85
EXT_00288,7.4527,7.9025,6.6136,0,7.075
EXT_00290,6.491,5.8948,6.6136,1,5.43
EXT_00291,7.4574,8.1084,6.6136,1,7.43
EXT_00292,7.4574,8.1084,6.6136,1,7.66
EXT_00293,6.8611,6.3732,6.6136,0,5.5
EXT_00294,5.9172,7.1099,6.6136,1,7.14
EXT_00295,7.3831,7.2221,6.6136,1,8.05
EXT_00296,7.4252,7.9244,6.6136,1,7.77
EXT_00297,7.4345,7.4715,6.6136,0,7.15
EXT_00298,5.0471,5.0727,6.6136,1,5.23
EXT_00299,6.5941,6.1487,6.6136,1,7.25
EXT_00300,7.1375,5.7118,6.6136,1,8.4
EXT_00301,5.1409,5.0371,6.6136,1,6.61
EXT_00302,5.4214,5.5819,6.6136,1,4.82
EXT_00303,7.2534,5.4673,6.6136,1,7.45
EXT_00304,7.3737,8.8836,6.6136,1,7.33
EXT_00305,7.4174,7.6306,6.6136,0,7.645
EXT_00306,7.2626,7.5909,6.6136,1,7.31
EXT_00307,7.2626,7.5909,6.6136,1,7.31
EXT_00308,7.2626,7.5909,6.6136,1,7.07
EXT_00309,6.7318,7.3809,6.6136,0,5.56
EXT_00310,6.8214,6.2212,6.6136,1,5.8
EXT_00311,8.3671,7.7841,6.6136,0,9.0
EXT_00312,7.4676,7.5482,6.6136,1,8.155
EXT_00313,6.0644,6.4716,6.6136,1,10.85
EXT_00314,6.8578,8.3413,6.6136,1,6.74
EXT_00315,5.6675,6.0802,6.6136,1,8.2
EXT_00316,6.6529,6.6028,6.6136,1,8.05
EXT_00317,7.0255,6.7513,6.6136,0,7.175
EXT_00318,7.155,5.6662,6.6136,1,6.435
EXT_00319,7.4035,8.5388,6.6136,1,8.35
EXT_00320,7.4035,8.5388,6.6136,1,8.07
EXT_00321,5.2708,5.8169,6.6136,0,6.31
EXT_00322,7.1564,9.2591,6.6136,1,9.0
EXT_00323,7.7904,7.4622,6.6136,1,10.05
EXT_00324,6.7599,6.8139,6.6136,1,7.33
EXT_00325,7.0781,8.0568,6.6136,1,5.23
EXT_00326,7.4813,6.022,6.6136,1,7.94
EXT_00327,6.2635,6.415,6.6136,0,5.93
EXT_00328,5.2759,4.6536,6.6136,1,4.67
EXT_00329,7.313,6.5743,6.6136,1,7.575
EXT_00330,6.6973,4.7116,6.6136,1,5.64
EXT_00331,6.5484,8.3026,6.6136,1,6.42
EXT_00332,6.7133,5.0176,6.6136,1,7.42
EXT_00333,7.117,7.2314,6.6136,1,5.65
EXT_00334,3.9149,6.1925,6.6136,1,4.52
EXT_00335,7.8699,9.001,6.6136,0,7.82
EXT_00336,5.1966,4.8956,6.6136,1,5.425
EXT_00337,5.5407,6.1332,6.6136,1,5.79
EXT_00338,7.6826,8.6349,6.6136,0,7.89
EXT_00339,4.8377,4.7782,6.6136,1,4.47
EXT_00340,7.5612,6.9174,6.6136,1,7.575
EXT_00341,7.2151,5.512,6.6136,1,5.72
EXT_00342,5.7305,5.8667,6.6136,1,6.84
EXT_00343,5.3429,7.2513,6.6136,1,6.0
EXT_00344,6.4881,6.6783,6.6136,0,6.16
EXT_00345,7.3797,7.2618,6.6136,1,8.48
EXT_00346,5.4519,2.9277,6.6136,1,5.83
EXT_00347,5.243,4.4434,6.6136,1,5.57
EXT_00349,7.3048,7.0687,6.6136,0,7.58
EXT_00350,7.2828,6.3448,6.6136,1,6.15
EXT_00351,3.7989,4.5582,6.6136,0,5.8
EXT_00352,7.2929,7.1882,6.6136,1,8.78
EXT_00353,6.9848,7.6186,6.6136,1,7.51
EXT_00354,6.8934,7.3973,6.6136,1,6.67
EXT_00355,6.8934,7.3973,6.6136,1,8.47
EXT_00356,7.3686,7.9486,6.6136,1,8.32
EXT_00357,7.4564,7.4937,6.6136,1,7.72
EXT_00358,7.2454,6.9985,6.6136,0,7.36
EXT_00359,5.813,6.2216,6.6136,1,5.34
EXT_00360,8.4239,8.7317,6.6136,1,9.83
EXT_00361,5.0873,4.6588,6.6136,1,5.54
EXT_00362,6.7915,6.8881,6.6136,0,7.78
EXT_00363,7.1697,7.3282,6.6136,1,7.82
EXT_00364,7.1973,7.0996,6.6136,1,6.95
EXT_00365,7.1973,7.0996,6.6136,1,7.64
EXT_00366,7.1178,9.1383,6.6136,1,7.02
EXT_00367,7.1839,7.957,6.6136,1,7.32
EXT_00368,7.4278,8.6235,6.6136,1,7.21
EXT_00369,6.7266,7.1423,6.6136,1,7.61
EXT_00370,6.6491,7.3184,6.6136,1,7.885
EXT_00371,7.1012,7.2476,6.6136,1,6.99
EXT_00372,7.2015,5.3652,6.6136,1,5.83
EXT_00373,7.3047,7.988,6.6136,1,9.0
EXT_00375,6.2239,6.8145,6.6136,1,5.87
EXT_00376,4.4737,3.4346,6.6136,1,5.08
EXT_00377,6.5788,5.9737,6.6136,0,5.4
EXT_00378,6.2308,7.515,6.6136,1,4.64
EXT_00379,7.2632,6.5244,6.6136,1,6.565
EXT_00380,7.4489,7.4665,6.6136,0,7.81
EXT_00381,7.123,7.7797,6.6136,1,7.66
EXT_00382,7.1871,6.7664,6.6136,0,6.215
EXT_00383,7.2046,7.1396,6.6136,0,7.72
EXT_00384,7.2046,7.1396,6.6136,0,4.56
EXT_00385,4.72,4.5174,6.6136,1,5.61
EXT_00386,6.6246,7.3002,6.6136,1,8.15
EXT_00387,7.1309,9.121,6.6136,1,8.7
EXT_00388,7.3081,7.558,6.6136,1,9.135
EXT_00389,7.451,9.2234,6.6136,1,7.99
EXT_00390,7.0427,7.3752,6.6136,1,7.57
EXT_00391,6.2746,6.6781,6.6136,0,5.82
EXT_00392,6.9934,6.7361,6.6136,1,7.96
EXT_00393,8.6117,7.7436,6.6136,1,8.81
EXT_00394,5.5881,4.967,6.6136,1,5.2
EXT_00395,5.5101,5.5847,6.6136,1,7.82
EXT_00396,6.2273,5.4132,6.6136,1,4.47
EXT_00397,6.3231,6.9059,6.6136,0,6.92
EXT_00398,5.1307,4.6259,6.6136,1,6.56
EXT_00399,4.9082,4.9543,6.6136,1,5.17
EXT_00400,8.0502,7.6375,6.6136,1,8.5
EXT_00401,8.337,8.5362,6.6136,1,8.7
EXT_00402,7.012,7.2641,6.6136,1,6.9
EXT_00403,5.1371,4.6544,6.6136,1,6.6
EXT_00405,7.135,6.4083,6.6136,0,6.28
EXT_00406,5.2024,4.3967,6.6136,1,5.17
EXT_00407,8.1949,8.1769,6.6136,0,8.92
EXT_00408,7.1887,5.6909,6.6136,1,5.71
EXT_00409,4.9892,4.9306,6.6136,1,5.62
EXT_00410,6.8513,6.4255,6.6136,0,6.14
EXT_00411,7.2805,7.7036,6.6136,1,7.62
EXT_00412,6.835,6.253,6.6136,1,6.555
EXT_00413,5.5228,4.6157,6.6136,0,6.26
EXT_00414,4.995,5.2665,6.6136,1,5.17
EXT_00415,6.522,6.502,6.6136,1,8.52
EXT_00416,6.522,6.502,6.6136,1,8.15
EXT_00417,6.8776,6.3921,6.6136,0,6.76
EXT_00418,6.9524,7.2044,6.6136,0,6.85
EXT_00419,6.9859,6.4912,6.6136,1,7.78
EXT_00420,7.0501,6.4613,6.6136,1,7.92
EXT_00421,5.9716,6.6306,6.6136,0,6.455
EXT_00422,7.4132,6.6346,6.6136,1,8.46
EXT_00423,7.0186,6.1035,6.6136,1,6.515
EXT_00424,7.0186,6.1035,6.6136,1,6.86
EXT_00425,7.3714,6.1104,6.6136,1,7.345
EXT_00426,6.6745,6.4698,6.6136,0,6.65
EXT_00427,7.3694,7.6655,6.6136,1,8.15
EXT_00428,7.0258,7.5294,6.6136,1,7.31
EXT_00429,7.2827,7.5221,6.6136,1,7.92
EXT_00430,6.6385,6.2811,6.6136,0,6.5
EXT_00431,5.1926,5.2344,6.6136,1,5.73
EXT_00432,7.1493,7.1936,6.6136,1,7.57
EXT_00433,7.2853,7.3457,6.6136,1,7.37
EXT_00434,6.5357,6.7757,6.6136,1,5.08
EXT_00435,6.5187,8.3675,6.6136,1,4.28
EXT_00436,4.9551,5.1968,6.6136,1,5.36
EXT_00437,7.1949,7.2313,6.6136,1,7.2
EXT_00438,7.4843,6.7697,6.6136,1,8.13
EXT_00439,7.2616,7.6498,6.6136,1,9.13
EXT_00440,7.0008,7.7485,6.6136,1,7.29
EXT_00441,7.4452,6.9556,6.6136,1,7.165
EXT_00442,6.8377,7.1649,6.6136,1,8.085
EXT_00443,7.0383,7.324,6.6136,1,8.42
EXT_00444,7.0383,7.324,6.6136,1,5.92
EXT_00446,6.0481,5.8478,6.6136,1,8.235
EXT_00447,7.2559,6.3601,6.6136,1,7.17
EXT_00448,6.2885,7.4687,6.6136,1,5.52
EXT_00450,7.2665,6.4403,6.6136,1,8.37
EXT_00451,5.2087,4.9301,6.6136,1,7.01
EXT_00452,7.4702,6.9236,6.6136,1,7.16
EXT_00453,5.1515,4.5975,6.6136,1,5.8
EXT_00455,3.9118,3.3392,6.6136,1,6.52
EXT_00456,7.137,8.1652,6.6136,1,8.01
EXT_00457,7.6612,7.8815,6.6136,0,6.62
EXT_00458,4.7616,4.6873,6.6136,1,5.36
EXT_00459,6.5492,7.3182,6.6136,1,8.15
EXT_00460,4.7361,5.0808,6.6136,1,5.65
EXT_00461,7.4412,6.887,6.6136,1,8.52
EXT_00462,4.9668,4.7755,6.6136,1,4.48
EXT_00463,5.4924,3.7031,6.6136,1,5.79
EXT_00464,5.5161,3.8312,6.6136,1,8.18
EXT_00465,7.2206,7.7459,6.6136,1,9.73
EXT_00466,5.678,5.35,6.6136,0,7.6
EXT_00467,7.014,5.378,6.6136,1,6.09
EXT_00468,7.1682,5.9868,6.6136,1,6.565
EXT_00469,6.8089,6.9467,6.6136,1,5.0
EXT_00470,6.8506,7.4386,6.6136,1,8.54
EXT_00471,6.5718,6.8872,6.6136,1,8.57
EXT_00472,7.2585,8.0078,6.6136,1,7.76
EXT_00473,7.1987,8.3182,6.6136,1,6.745
EXT_00474,5.0814,4.2842,6.6136,1,6.01
EXT_00475,5.1386,5.6001,6.6136,1,4.89
EXT_00476,7.4083,7.4341,6.6136,0,8.05
EXT_00477,6.3017,7.1908,6.6136,1,5.68
EXT_00478,5.2344,5.4698,6.6136,1,6.22
EXT_00479,7.0792,7.3221,6.6136,0,7.97
EXT_00480,6.6563,5.9974,6.6136,0,8.13
EXT_00482,7.377,7.1906,6.6136,1,8.3
EXT_00483,7.2469,6.6194,6.6136,1,8.0
EXT_00484,7.207,8.0144,6.6136,1,7.24
EXT_00485,7.2795,7.9075,6.6136,1,8.87
EXT_00486,7.2153,8.8975,6.6136,1,7.865
EXT_00488,6.5725,6.702,6.6136,0,5.64
EXT_00489,6.8978,8.1999,6.6136,1,8.82
EXT_00490,7.565,6.2303,6.6136,1,7.31
EXT_00491,5.9207,6.3952,6.6136,1,4.87
EXT_00492,7.1457,8.1446,6.6136,1,8.41
EXT_00493,7.2192,8.6028,6.6136,1,8.305
EXT_00494,7.3391,7.3423,6.6136,1,6.765
EXT_00495,7.4791,5.6934,6.6136,1,7.63
EXT_00496,6.9206,6.7285,6.6136,1,6.66
EXT_00497,7.2574,4.9702,6.6136,1,6.73
EXT_00499,6.4737,5.6766,6.6136,1,6.635
EXT_00500,7.2645,6.7234,6.6136,1,8.05
EXT_00501,7.1515,7.3412,6.6136,1,7.77
EXT_00502,4.9638,3.4713,6.6136,1,5.55
EXT_00503,5.7655,4.9182,6.6136,1,5.885
EXT_00505,7.188,7.6122,6.6136,1,7.26
EXT_00506,7.5142,8.4692,6.6136,1,8.1
EXT_00507,7.0209,7.0071,6.6136,1,6.21
EXT_00508,7.2421,7.9819,6.6136,1,8.01
EXT_00510,7.2004,7.2535,6.6136,1,8.4
EXT_00511,5.3257,4.246,6.6136,0,5.7
EXT_00512,7.7972,7.7313,6.6136,1,8.7
EXT_00513,7.427,8.4516,6.6136,1,7.9
EXT_00514,5.0702,5.1503,6.6136,1,6.61
EXT_00515,5.3007,4.8956,6.6136,1,5.3
EXT_00516,7.3205,6.9764,6.6136,1,8.93
EXT_00517,7.3856,7.5403,6.6136,1,8.01
EXT_00518,7.2345,7.5335,6.6136,1,7.85
EXT_00519,6.4531,6.7087,6.6136,0,5.445
EXT_00520,7.6964,8.0489,6.6136,0,8.22
EXT_00521,7.0322,7.5907,6.6136,1,8.68
EXT_00522,6.9919,6.9966,6.6136,0,7.25
EXT_00523,7.1748,6.9734,6.6136,1,6.89
EXT_00524,7.1497,5.8731,6.6136,1,7.35
EXT_00525,6.0601,6.4863,6.6136,0,5.82
EXT_00526,4.6438,4.6744,6.6136,1,6.29
EXT_00527,6.5197,8.3237,6.6136,1,5.72
EXT_00528,7.5669,7.8024,6.6136,0,7.59
