query_id,query_accession,query_inchikey,candidate_accession,candidate_inchikey,candidate_name,rank,cosine_score,matched_peaks
query_3,,XCGGFKXEWPNQFS-ABXPXLQLSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,3,0.0,0
query_3,,XCGGFKXEWPNQFS-ABXPXLQLSA-N,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,Namalide D,4,0.0,0
query_3,,XCGGFKXEWPNQFS-ABXPXLQLSA-N,,QACTZPSCGSGUNG-GYWLOTNVSA-N,Pseudospumigin A,5,0.0,0
query_3,,XCGGFKXEWPNQFS-ABXPXLQLSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,6,0.0,0
query_3,,XCGGFKXEWPNQFS-ABXPXLQLSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,7,0.0,0
query_3,,XCGGFKXEWPNQFS-ABXPXLQLSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,8,0.0,0
query_3,,XCGGFKXEWPNQFS-ABXPXLQLSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,9,0.0,0
query_3,,XCGGFKXEWPNQFS-ABXPXLQLSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,10,0.0,0
query_3,,XCGGFKXEWPNQFS-ABXPXLQLSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,11,0.0,0
query_3,,XCGGFKXEWPNQFS-ABXPXLQLSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,12,0.0,0
query_3,,XCGGFKXEWPNQFS-ABXPXLQLSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,13,0.0,0
query_3,,XCGGFKXEWPNQFS-ABXPXLQLSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,14,0.0,0
query_3,,XCGGFKXEWPNQFS-ABXPXLQLSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,15,0.0,0
query_4,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,Namalide D,1,0.697163,9
query_4,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,2,0.0,0
query_4,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,,IURIYLBJXOYFRR-CFLUNQOMSA-N,Portoamide A,3,0.0,0
query_4,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,,XCGGFKXEWPNQFS-ABXPXLQLSA-N,Portoamide B,4,0.0,0
query_4,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,,QACTZPSCGSGUNG-GYWLOTNVSA-N,Pseudospumigin A,5,0.0,0
query_4,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,6,0.0,0
query_4,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,7,0.0,0
query_4,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,8,0.0,0
query_4,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,9,0.0,0
query_4,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,10,0.0,0
query_4,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,11,0.0,0
query_4,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,12,0.0,0
query_4,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,13,0.0,0
query_4,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,14,0.0,0
query_4,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,15,0.0,0
query_5,,QACTZPSCGSGUNG-GYWLOTNVSA-N,,QACTZPSCGSGUNG-GYWLOTNVSA-N,Pseudospumigin A,1,0.914877,5
query_5,,QACTZPSCGSGUNG-GYWLOTNVSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,2,0.347232,1
query_5,,QACTZPSCGSGUNG-GYWLOTNVSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,3,0.325921,1
query_5,,QACTZPSCGSGUNG-GYWLOTNVSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,4,0.257168,1
query_5,,QACTZPSCGSGUNG-GYWLOTNVSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,5,0.03698,1
query_5,,QACTZPSCGSGUNG-GYWLOTNVSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,6,0.036198,1
query_5,,QACTZPSCGSGUNG-GYWLOTNVSA-N,,IURIYLBJXOYFRR-CFLUNQOMSA-N,Portoamide A,7,0.0,0
query_5,,QACTZPSCGSGUNG-GYWLOTNVSA-N,,XCGGFKXEWPNQFS-ABXPXLQLSA-N,Portoamide B,8,0.0,0
query_5,,QACTZPSCGSGUNG-GYWLOTNVSA-N,,YLSOIPHOXMRWGW-UHFFFAOYSA-N,Namalide D,9,0.0,0
query_5,,QACTZPSCGSGUNG-GYWLOTNVSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,10,0.0,0
query_5,,QACTZPSCGSGUNG-GYWLOTNVSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,11,0.0,0
query_5,,QACTZPSCGSGUNG-GYWLOTNVSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,12,0.0,0
query_5,,QACTZPSCGSGUNG-GYWLOTNVSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,13,0.0,0
query_5,,QACTZPSCGSGUNG-GYWLOTNVSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,14,0.0,0
query_5,,QACTZPSCGSGUNG-GYWLOTNVSA-N,,MPGIDXBHXRMMSY-UHFFFAOYSA-N,Nocuolin A,15,0.0,0
