feature,background_mean,selected_mean,enrichment_selected_vs_background,selected_top5_mean,n_selected_top5
frac_P,0.019661771868932126,0.015419820919820915,0.7842538822345922,0.0138578869047619,64
frac_Cl,0.007773392411888054,0.005792397660818713,0.7451569860232768,0.005112390350877191,64
frac_Br,0.005343940262065472,0.0038907203907203895,0.7280621039758026,0.001953125,64
frac_Fe,0.010654697183726056,0.0065491698595146865,0.6146744244893101,0.0,64
frac_Sc,0.006724769678471938,0.004,0.5948159106185055,0.0,64
frac_U,0.004359134785901801,0.002592592592592592,0.5947493527792458,0.0,64
frac_La,0.007982477261782093,0.00473063973063973,0.5926280245468074,0.003038194444444444,64
frac_Mn,0.010904386527459977,0.006365079365079365,0.583717327797442,0.0,64
frac_As,0.01651984422329162,0.009555555555555555,0.5784289141227499,0.0032552083333333326,64
frac_Ti,0.009857467264142324,0.005388888888888889,0.5466808810506117,0.0,64
frac_Pd,0.012507665644051718,0.006626984126984126,0.5298338087679636,0.0,64
frac_halogen,0.032579020619439,0.017228672759565203,0.5288272155512659,0.01608872441520467,64
frac_Al,0.017145247702508113,0.009013641000297782,0.525722413388009,0.004807692307692306,64
has_transition_metal,0.6513900955690703,0.34,0.5219606535511838,0.09375,64
frac_W,0.0035325135373118362,0.0016666666666666668,0.4718075809371032,0.0,64
frac_Se,0.06844387204633504,0.03014814433932081,0.440479818542574,0.015494791666666664,64
frac_I,0.008316754350837919,0.003659420289855072,0.4400058166304242,0.001953125,64
frac_S,0.07000941955370364,0.028744338994338994,0.41057816473238223,0.008588741987179484,64
has_lanthanoid,0.27910512597741094,0.11333333333333333,0.40605966277561606,0.0625,64
frac_Ni,0.014284227869179203,0.005666666666666667,0.3967079437939745,0.0,64
frac_Cu,0.02123457548243277,0.008257080610021785,0.3888507503647914,0.0,64
frac_Ge,0.02231719702507592,0.008157239819004524,0.3655136355089276,0.007900582107843137,64
frac_Cd,0.012170065030824153,0.0044281338266300655,0.3638545739414339,0.006129535147392288,64
frac_Gd,0.003182048104936738,0.0011111111111111107,0.3491811168370758,0.0026041666666666657,64
frac_F,0.011144933594647553,0.0038861344181710293,0.3486906750200268,0.007070084064327481,64
frac_transition,0.24234937423007508,0.0827575962500429,0.3414805444122036,0.009586981955902924,64
frac_Cr,0.005339973981478018,0.0017341269841269838,0.32474446320186107,0.0,64
frac_Ce,0.007187942241030024,0.002179487179487179,0.3032143423532659,0.0,64
frac_Ta,0.004493900176040152,0.0013333333333333335,0.29669847595685006,0.003125,64
frac_Eu,0.005487266588272777,0.001538461538461538,0.2803693813144585,0.0,64
frac_Mg,0.010513417046791448,0.002877492877492877,0.2736972065966934,0.004340277777777778,64
frac_Zn,0.01335522616182696,0.0035578840718818302,0.26640388030651824,0.0003324468085106375,64
frac_Te,0.03333705500854999,0.008516929428566317,0.2554793585210802,0.005477426364075325,64
frac_Si,0.019247430366449908,0.00480207780725022,0.24949189142778747,0.0009765625,64
frac_lanthanoid,0.0811446853730295,0.019513947925712632,0.24048337652682042,0.00564236111111111,64
frac_In,0.0220394324039549,0.0050336700336700325,0.22839381438728695,0.004340277777777776,64
frac_Tl,0.00877866754130832,0.0016666666666666668,0.18985417306488825,0.0,64
frac_Ga,0.022635726738332626,0.004128440366972476,0.18238603136965517,0.0018635321100917421,64
frac_Ag,0.011792688000001309,0.0019444444444444442,0.1648856006742677,0.0,64
frac_Ru,0.0064895220618437464,0.000952380952380952,0.14675671695156697,0.0,64
frac_Sn,0.014325398038784217,0.0020795657726692205,0.14516635189047153,0.0,64
frac_Sb,0.02010615386658743,0.0027777777777777775,0.13815560132531918,0.0026041666666666657,64
frac_Sm,0.007403383446013861,0.0007843137254901959,0.10593990318203593,0.0,64
frac_Au,0.008035104210688768,0.0008333333333333334,0.1037115775330934,0.0,64
frac_Mo,0.004051416370886507,0.00031746031746031735,0.07835786016504953,0.0,64
frac_Hg,0.011775943142193532,0.0004938271604938266,0.041935253468100585,0.0,64
frac_Co,0.011844603684572122,0.0,0.0,0.0,64
frac_Hf,0.005766060382636905,0.0,0.0,0.0,64
frac_Os,0.003308328353042316,0.0,0.0,0.0,64
frac_Nd,0.006529795267114141,0.0,0.0,0.0,64
frac_Lu,0.005571135363815643,0.0,0.0,0.0,64
frac_Ir,0.006785947980369841,0.0,0.0,0.0,64
frac_Dy,0.00617145956489638,0.0,0.0,0.0,64
frac_Er,0.0040259711716041525,0.0,0.0,0.0,64
frac_Re,0.002653302228256159,0.0,0.0,0.0,64
frac_Rh,0.010413890571242295,0.0,0.0,0.0,64
frac_Pr,0.005814334707450321,0.0,0.0,0.0,64
frac_Pm,0.0017376194613379669,0.0,0.0,0.0,64
frac_Tb,0.004494010398323801,0.0,0.0,0.0,64
frac_Th,0.002792128296000491,0.0,0.0,0.0,64
frac_Tm,0.004902515294126068,0.0,0.0,0.0,64
frac_Xe,1.2776613686308579e-05,0.0,0.0,0.0,64
frac_Y,0.005138506072884092,0.0,0.0,0.0,64
frac_Zr,0.007776897402028439,0.0,0.0,0.0,64
